mock1,mock2,studyTime,travelTime,absence,school,finalGrade
71,68,241-480,0-30,No,KCI,100
38,33,0-60,31-60,No,KCI,38
38,35,241-480,0-30,No,KHV,57
23,19,0-60,61-120,No,KGV,6
14,12,241-480,61-120,Yes,KCI,36
,13,241-480,0-30,No,KGV,19
45,49,0-60,61-120,No,KGV,39
95,93,241-480,31-60,No,KHV,100
66,61,0-60,0-30,No,KHV,61
57,50,121-240,31-60,No,KCI,76
42,44,121-240,0-30,Yes,KCI,60
61,56,241-480,31-60,No,KHV,78
36,32,241-480,31-60,No,KCI,63
49,45,121-240,61-120,Yes,QE2,44
39,27,241-480,61-120,No,KCI,66
43,37,121-240,61-120,Yes,QE2,39
60,55,241-480,61-120,No,KCI,93
82,78,241-480,31-60,No,KCI,100
36,32,241-480,0-30,No,KCI,63
53,45,61-120,61-120,Yes,KGV,34
41,36,61-120,61-120,Yes,,22
73,66,241-480,31-60,No,KCI,100
37,,241-480,61-120,No,KCI,67
38,33,61-120,61-120,No,QE2,34
63,66,241-480,0-30,Yes,KHV,81
51,48,121-240,31-60,Yes,KGV,33
10,9,121-240,61-120,No,KHV,16
60,55,241-480,61-120,No,KCI,83
94,94,241-480,61-120,No,KCI,100
15,11,241-480,0-30,Yes,KGV,8
29,26,0-60,61-120,,KCI,25
81,89,241-480,61-120,No,KGV,94
67,65,241-480,31-60,No,KGV,74
47,49,241-480,61-120,No,KCI,87
46,43,241-480,31-60,Yes,KGV,40
86,83,241-480,61-120,Yes,KGV,88
77,69,241-480,61-120,No,KHV,100
16,17,121-240,0-30,Yes,KHV,20
34,32,241-480,61-120,No,KGV,46
77,63,121-240,61-120,No,KGV,59
50,45,61-120,61-120,No,KHV,46
12,14,121-240,61-120,No,KHV,20
45,45,121-240,31-60,Yes,KHV,36
63,66,121-240,61-120,No,KCI,83
31,31,241-480,31-60,No,KHV,50
14,15,241-480,61-120,Yes,KCI,40
25,23,241-480,61-120,No,KHV,40
86,83,0-60,61-120,No,KHV,85
67,65,241-480,61-120,No,QE2,82
62,72,0-60,61-120,Yes,QE2,56
70,68,121-240,61-120,No,KGV,65
,,241-480,0-30,,KGV,100
38,31,121-240,61-120,No,KHV,38
46,41,0-60,31-60,No,QE2,36
84,81,241-480,0-30,No,KHV,98
57,58,241-480,31-60,No,KCI,98
64,58,241-480,31-60,No,KGV,59
24,19,241-480,61-120,No,KCI,54
88,86,0-60,61-120,No,KCI,94
27,27,61-120,31-60,No,KGV,15
57,57,241-480,0-30,No,KGV,62
53,58,61-120,61-120,No,KCI,61
85,89,241-480,0-30,No,QE2,100
19,17,61-120,,No,KCI,31
91,87,121-240,61-120,No,KHV,98
31,25,241-480,31-60,Yes,KCI,56
39,39,121-240,0-30,No,KCI,65
51,48,241-480,61-120,No,KGV,54
30,29,61-120,61-120,No,QE2,28
48,50,121-240,61-120,No,KGV,49
62,59,241-480,0-30,No,KCI,99
63,63,241-480,61-120,No,QE2,74
25,20,241-480,61-120,No,KHV,39
21,16,,31-60,No,KHV,42
58,61,241-480,61-120,No,QE2,77
54,52,121-240,31-60,No,KHV,54
50,51,121-240,61-120,No,KGV,43
89,94,121-240,0-30,No,KCI,100
82,82,121-240,31-60,No,KHV,97
79,80,241-480,61-120,No,KHV,100
55,51,241-480,31-60,No,KHV,73
80,81,241-480,0-30,No,QE2,99
95,92,241-480,61-120,No,KGV,96
33,30,241-480,0-30,No,KGV,45
77,74,241-480,31-60,No,KCI,100
73,76,241-480,,,QE2,93
77,72,241-480,61-120,No,KCI,100
15,20,0-60,61-120,No,KGV,1
8,9,241-480,0-30,No,KGV,10
78,76,241-480,31-60,No,KGV,86
11,9,241-480,0-30,No,KCI,41
38,,121-240,61-120,No,KCI,53
95,97,61-120,61-120,No,QE2,100
73,72,241-480,61-120,No,KGV,77
79,78,121-240,61-120,No,KHV,87
54,54,61-120,61-120,No,QE2,59
,83,241-480,31-60,Yes,KCI,100
60,63,121-240,61-120,No,,94
28,17,121-240,61-120,No,KCI,40
16,9,241-480,61-120,No,KCI,42
57,66,241-480,0-30,Yes,KHV,81
29,14,241-480,61-120,No,QE2,26
64,62,241-480,61-120,No,KCI,100
29,34,241-480,61-120,Yes,KHV,34
19,22,121-240,61-120,No,KGV,24
68,69,0-60,31-60,No,KCI,80
94,91,241-480,61-120,No,KHV,100
38,45,121-240,31-60,No,KHV,41
30,35,241-480,61-120,No,KGV,36
54,59,121-240,31-60,No,QE2,53
75,74,241-480,61-120,Yes,KHV,90
77,76,121-240,61-120,No,KHV,93
95,92,0-60,0-30,No,KHV,99
44,42,241-480,61-120,No,QE2,56
81,79,121-240,0-30,No,QE2,100
36,39,241-480,61-120,No,KHV,50
53,57,121-240,61-120,No,KHV,51
16,19,121-240,61-120,Yes,KHV,11
22,18,121-240,61-120,Yes,KGV,5
16,15,61-120,31-60,No,QE2,9
79,85,241-480,61-120,No,KCI,100
92,100,241-480,31-60,No,KCI,100
21,20,121-240,31-60,No,KCI,37
49,48,121-240,61-120,,QE2,51
92,92,121-240,61-120,No,KGV,100
35,37,241-480,31-60,No,KGV,46
91,93,241-480,0-30,No,QE2,100
22,20,241-480,31-60,Yes,KGV,18
30,19,241-480,61-120,No,QE2,43
52,59,241-480,31-60,No,QE2,72
82,79,61-120,0-30,No,KCI,94
63,68,61-120,31-60,Yes,KHV,61
72,68,241-480,61-120,No,KGV,83
32,33,241-480,61-120,No,KCI,64
70,77,121-240,61-120,No,QE2,76
73,70,241-480,61-120,No,KCI,100
44,42,241-480,31-60,No,QE2,59
47,50,241-480,31-60,No,KGV,59
83,73,241-480,,No,KGV,71
37,41,241-480,,No,KHV,59
57,49,241-480,31-60,No,KGV,67
26,32,121-240,0-30,No,KGV,37
32,23,241-480,0-30,No,KCI,70
88,98,241-480,31-60,No,KGV,100
64,60,0-60,61-120,Yes,KCI,68
56,58,241-480,61-120,Yes,QE2,63
11,12,121-240,31-60,No,,16
11,9,241-480,31-60,No,KGV,12
63,67,121-240,31-60,Yes,KCI,78
23,33,241-480,61-120,No,QE2,37
18,20,241-480,61-120,No,KHV,44
25,29,241-480,61-120,No,KGV,28
66,65,241-480,31-60,Yes,KGV,70
33,34,241-480,61-120,Yes,QE2,34
27,29,241-480,61-120,No,KGV,33
40,42,121-240,61-120,,KHV,52
55,55,241-480,61-120,Yes,KHV,69
27,19,241-480,0-30,No,QE2,40
14,19,121-240,0-30,No,KGV,17
57,,61-120,0-30,No,KGV,49
36,34,121-240,61-120,No,QE2,33
85,86,241-480,61-120,No,QE2,100
84,81,121-240,0-30,No,KGV,82
94,96,241-480,31-60,No,QE2,100
66,69,61-120,0-30,Yes,KCI,82
73,69,0-60,61-120,No,KCI,86
29,38,121-240,31-60,Yes,QE2,26
71,64,241-480,31-60,No,KCI,100
69,65,61-120,31-60,No,QE2,68
29,25,241-480,61-120,No,,49
7,5,121-240,31-60,No,QE2,4
13,13,241-480,61-120,No,KHV,27
44,42,121-240,31-60,,KHV,49
38,43,121-240,61-120,Yes,QE2,41
81,88,121-240,61-120,No,KGV,82
86,82,61-120,31-60,No,KHV,96
7,0,241-480,61-120,No,QE2,10
76,75,121-240,31-60,Yes,KHV,67
81,80,121-240,61-120,No,KGV,84
,21,241-480,61-120,Yes,KHV,25
28,30,241-480,61-120,No,,62
89,83,,31-60,Yes,KCI,100
9,8,241-480,61-120,No,QE2,17
78,77,241-480,31-60,No,QE2,97
22,22,241-480,61-120,No,KCI,61
12,17,241-480,31-60,Yes,QE2,19
