image_name,class_label
image570.png,triangle
image571.png,circle
image572.png,circle
image573.png,triangle
image574.png,triangle
image575.png,square
image576.png,circle
image577.png,circle
image578.png,circle
image579.png,triangle
image580.png,triangle
image581.png,circle
image582.png,triangle
image583.png,triangle
image584.png,square
image585.png,square
image586.png,circle
image587.png,circle
image588.png,triangle
image589.png,circle
image590.png,circle
image591.png,square
image592.png,triangle
image593.png,circle
image594.png,square
image595.png,triangle
image596.png,square
image597.png,triangle
image598.png,circle
image599.png,circle
image600.png,circle
image601.png,square
image602.png,circle
image603.png,square
image604.png,triangle
image605.png,triangle
image606.png,triangle
image607.png,circle
image608.png,square
image609.png,triangle
image610.png,triangle
image611.png,circle
image612.png,triangle
image613.png,triangle
image614.png,triangle
image615.png,circle
image616.png,square
image617.png,circle
image618.png,circle
image619.png,circle
image620.png,triangle
image621.png,square
image622.png,triangle
image623.png,square
image624.png,triangle
image625.png,triangle
image626.png,circle
image627.png,square
image628.png,triangle
image629.png,square
image630.png,triangle
image631.png,square
image632.png,square
image633.png,triangle
image634.png,square
image635.png,triangle
image636.png,circle
image637.png,circle
image638.png,circle
image639.png,circle
image640.png,square
image641.png,triangle
image642.png,circle
image643.png,triangle
image644.png,triangle
image645.png,triangle
image646.png,triangle
image647.png,circle
image648.png,circle
image649.png,circle
image650.png,circle
image651.png,square
image652.png,circle
image653.png,square
image654.png,square
image655.png,triangle
image656.png,circle
image657.png,square
image658.png,triangle
image659.png,circle
image660.png,circle
image661.png,circle
image662.png,triangle
image663.png,triangle
image664.png,circle
image665.png,circle
image666.png,square
image667.png,square
image668.png,triangle
image669.png,triangle
image670.png,circle
image671.png,triangle
image672.png,square
image673.png,triangle
image674.png,square
image675.png,triangle
image676.png,triangle
image677.png,triangle
image678.png,triangle
image679.png,circle
image680.png,triangle
image681.png,square
image682.png,triangle
image683.png,triangle
image684.png,square
image685.png,triangle
image686.png,triangle
image687.png,triangle
image688.png,triangle
image689.png,circle
image690.png,triangle
image691.png,triangle
image692.png,triangle
image693.png,triangle
image694.png,triangle
image695.png,triangle
image696.png,circle
image697.png,square
image698.png,square
image699.png,square
image700.png,triangle
image701.png,square
image702.png,triangle
image703.png,circle
image704.png,triangle
image705.png,triangle
image706.png,triangle
image707.png,square
image708.png,square
image709.png,circle
image710.png,circle
image711.png,circle
image712.png,square
image713.png,triangle
image714.png,triangle
image715.png,triangle
image716.png,triangle
image717.png,triangle
image718.png,triangle
image719.png,circle
image720.png,square
image721.png,triangle
image722.png,circle
image723.png,square
image724.png,circle
image725.png,square
image726.png,circle
image727.png,circle
image728.png,triangle
image729.png,triangle
image730.png,circle
image731.png,triangle
image732.png,circle
image733.png,square
image734.png,square
image735.png,square
image736.png,circle
image737.png,triangle
image738.png,circle
image739.png,circle
image740.png,square
image741.png,triangle
image742.png,square
image743.png,triangle
image744.png,circle
image745.png,circle
image746.png,circle
image747.png,circle
image748.png,square
image749.png,triangle
image750.png,triangle
image751.png,triangle
image752.png,circle
image753.png,circle
image754.png,triangle
image755.png,square
image756.png,circle
image757.png,triangle
image758.png,circle
image759.png,circle
image760.png,triangle
image761.png,circle
image762.png,triangle
image763.png,circle
image764.png,triangle
image765.png,triangle
image766.png,square
image767.png,square
image768.png,square
image769.png,circle
image770.png,triangle
image771.png,square
image772.png,square
image773.png,square
image774.png,square
image775.png,square
image776.png,circle
image777.png,triangle
image778.png,square
image779.png,circle
image780.png,triangle
image781.png,square
image782.png,triangle
image783.png,circle
image784.png,triangle
image785.png,circle
image786.png,triangle
image787.png,circle
image788.png,square
image789.png,circle
image790.png,square
image791.png,square
image792.png,circle
image793.png,circle
image794.png,triangle
image795.png,triangle
image796.png,circle
image797.png,circle
image798.png,circle
image799.png,triangle
image800.png,square
image801.png,square
image802.png,triangle
image803.png,circle
image804.png,square
image805.png,square
image806.png,circle
image807.png,square
image808.png,square
image809.png,circle
image810.png,triangle
image811.png,square
image812.png,triangle
image813.png,triangle
image814.png,triangle
image815.png,circle
image816.png,triangle
image817.png,triangle
image818.png,circle
image819.png,triangle
image820.png,triangle
image821.png,square
image822.png,circle
image823.png,circle
image824.png,square
image825.png,circle
image826.png,circle
image827.png,triangle
image828.png,triangle
image829.png,square
image830.png,triangle
image831.png,triangle
image832.png,triangle
image833.png,circle
image834.png,circle
image835.png,square
image836.png,triangle
image837.png,triangle
image838.png,square
image839.png,square
image840.png,square
image841.png,triangle
image842.png,triangle
image843.png,triangle
image844.png,square
image845.png,triangle
image846.png,square
image847.png,circle
image848.png,square
image849.png,circle
image850.png,square
image851.png,square
image852.png,triangle
image853.png,square
image854.png,triangle
image855.png,circle
image856.png,triangle
image857.png,triangle
image858.png,circle
image859.png,triangle
image860.png,triangle
image861.png,square
image862.png,circle
image863.png,triangle
image864.png,triangle
image865.png,square
image866.png,circle
image867.png,circle
image868.png,triangle
image869.png,circle
image870.png,triangle
image871.png,square
image872.png,circle
image873.png,square
image874.png,square
image875.png,circle
image876.png,triangle
image877.png,circle
image878.png,circle
image879.png,circle
image880.png,triangle
image881.png,circle
image882.png,square
image883.png,circle
image884.png,triangle
image885.png,circle
image886.png,circle
image887.png,circle
image888.png,circle
image889.png,triangle
image890.png,circle
image891.png,square
image892.png,circle
image893.png,circle
image894.png,circle
image895.png,square
image896.png,square
image897.png,square
image898.png,square
image899.png,square
image900.png,circle
image901.png,circle
image902.png,square
image903.png,square
image904.png,triangle
image905.png,triangle
image906.png,circle
image907.png,circle
image908.png,square
image909.png,circle
image910.png,square
image911.png,square
image912.png,circle
image913.png,square
image914.png,circle
image915.png,square
image916.png,circle
image917.png,triangle
image918.png,triangle
image919.png,triangle
image920.png,triangle
image921.png,triangle
image922.png,triangle
image923.png,square
image924.png,circle
image925.png,square
image926.png,circle
image927.png,square
image928.png,circle
image929.png,circle
image930.png,triangle
image931.png,circle
image932.png,triangle
image933.png,triangle
image934.png,triangle
image935.png,square
image936.png,square
image937.png,square
image938.png,circle
image939.png,triangle
image940.png,circle
image941.png,triangle
image942.png,circle
image943.png,square
image944.png,triangle
image945.png,square
image946.png,triangle
image947.png,circle
image948.png,circle
image949.png,square
image950.png,triangle
image951.png,square
image952.png,triangle
image953.png,circle
image954.png,circle
image955.png,triangle
image956.png,square
image957.png,square
image958.png,circle
image959.png,circle
image960.png,square
image961.png,square
image962.png,triangle
image963.png,circle
image964.png,triangle
image965.png,square
image966.png,circle
image967.png,circle
image968.png,circle
image969.png,circle
image970.png,triangle
image971.png,square
image972.png,circle
image973.png,circle
image974.png,circle
image975.png,triangle
image976.png,square
image977.png,circle
image978.png,triangle
image979.png,circle
image980.png,square
image981.png,circle
image982.png,square
image983.png,triangle
image984.png,square
image985.png,circle
image986.png,triangle
image987.png,square
image988.png,triangle
image989.png,circle
image990.png,circle
image991.png,triangle
image992.png,triangle
image993.png,triangle
image994.png,circle
image995.png,circle
image996.png,square
image997.png,triangle
image998.png,circle
image999.png,circle
image1000.png,square
